cost,prize,profit,draws,h61,h60,h51
87600,15300.0,-72300.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,22400.0,-65200.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,18500.0,-69100.0,167,0,0,0
87600,18300.0,-69300.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,34500.0,-53100.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,36100.0,-51500.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,37900.0,-49700.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,19700.0,-67900.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,20600.0,-67000.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,20600.0,-67000.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,18500.0,-69100.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,12700.0,-74900.0,167,0,0,0
87600,12600.0,-75000.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,12800.0,-74800.0,167,0,0,0
87600,20000.0,-67600.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,20000.0,-67600.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,35100.0,-52500.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,13100.0,-74500.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,39800.0,-47800.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,10900.0,-76700.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,18900.0,-68700.0,167,0,0,0
87600,18900.0,-68700.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,18900.0,-68700.0,167,0,0,0
87600,12900.0,-74700.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,22400.0,-65200.0,167,0,0,0
87600,11400.0,-76200.0,167,0,0,0
87600,18300.0,-69300.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,34700.0,-52900.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,36800.0,-50800.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,12300.0,-75300.0,167,0,0,0
87600,11700.0,-75900.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,18300.0,-69300.0,167,0,0,0
87600,13300.0,-74300.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,37200.0,-50400.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,22100.0,-65500.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,12200.0,-75400.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,11500.0,-76100.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,20400.0,-67200.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,12800.0,-74800.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,23100.0,-64500.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,36500.0,-51100.0,167,0,0,0
87600,15800.0,-71800.0,167,0,0,0
87600,19700.0,-67900.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,20900.0,-66700.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,10700.0,-76900.0,167,0,0,0
87600,13300.0,-74300.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,18900.0,-68700.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,19800.0,-67800.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,11900.0,-75700.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,18300.0,-69300.0,167,0,0,0
87600,17600.0,-70000.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,21100.0,-66500.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,40600.0,-47000.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,24600.0,-63000.0,167,0,0,0
87600,16800.0,-70800.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,18500.0,-69100.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,16800.0,-70800.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,24400.0,-63200.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,167100.0,79500.0,167,0,0,1
87600,16600.0,-71000.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,18100.0,-69500.0,167,0,0,0
87600,38900.0,-48700.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,37400.0,-50200.0,167,0,0,0
87600,25300.0,-62300.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,19000.0,-68600.0,167,0,0,0
87600,24300.0,-63300.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,23100.0,-64500.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,16800.0,-70800.0,167,0,0,0
87600,32500.0,-55100.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,163900.0,76300.0,167,0,0,1
87600,14800.0,-72800.0,167,0,0,0
87600,37500.0,-50100.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,12500.0,-75100.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,37000.0,-50600.0,167,0,0,0
87600,12500.0,-75100.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,36000.0,-51600.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,18100.0,-69500.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,18500.0,-69100.0,167,0,0,0
87600,19700.0,-67900.0,167,0,0,0
87600,20000.0,-67600.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,13400.0,-74200.0,167,0,0,0
87600,26200.0,-61400.0,167,0,0,0
87600,18200.0,-69400.0,167,0,0,0
87600,32600.0,-55000.0,167,0,0,0
87600,20200.0,-67400.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,21100.0,-66500.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,22800.0,-64800.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,19500.0,-68100.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,17600.0,-70000.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,18900.0,-68700.0,167,0,0,0
87600,19800.0,-67800.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,19700.0,-67900.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,20200.0,-67400.0,167,0,0,0
87600,19500.0,-68100.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,24500.0,-63100.0,167,0,0,0
87600,18100.0,-69500.0,167,0,0,0
87600,18300.0,-69300.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,20500.0,-67100.0,167,0,0,0
87600,15800.0,-71800.0,167,0,0,0
87600,12800.0,-74800.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,15700.0,-71900.0,167,0,0,0
87600,42900.0,-44700.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,20600.0,-67000.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,23500.0,-64100.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,17600.0,-70000.0,167,0,0,0
87600,35700.0,-51900.0,167,0,0,0
87600,11800.0,-75800.0,167,0,0,0
87600,17400.0,-70200.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,18000.0,-69600.0,167,0,0,0
87600,20500.0,-67100.0,167,0,0,0
87600,23300.0,-64300.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,12200.0,-75400.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,19000.0,-68600.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,19100.0,-68500.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,34600.0,-53000.0,167,0,0,0
87600,23700.0,-63900.0,167,0,0,0
87600,20700.0,-66900.0,167,0,0,0
87600,12600.0,-75000.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,21900.0,-65700.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,18600.0,-69000.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,17600.0,-70000.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,11900.0,-75700.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,36300.0,-51300.0,167,0,0,0
87600,21000.0,-66600.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,12400.0,-75200.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,12600.0,-75000.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,26300.0,-61300.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,13100.0,-74500.0,167,0,0,0
87600,19100.0,-68500.0,167,0,0,0
87600,12700.0,-74900.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,19000.0,-68600.0,167,0,0,0
87600,11900.0,-75700.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,23200.0,-64400.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,12200.0,-75400.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,10300.0,-77300.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,33300.0,-54300.0,167,0,0,0
87600,13400.0,-74200.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,12900.0,-74700.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,11800.0,-75800.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,34700.0,-52900.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,16800.0,-70800.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,15600.0,-72000.0,167,0,0,0
87600,18400.0,-69200.0,167,0,0,0
87600,37400.0,-50200.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,12500.0,-75100.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,11800.0,-75800.0,167,0,0,0
87600,12500.0,-75100.0,167,0,0,0
87600,23800.0,-63800.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,19400.0,-68200.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,10100.0,-77500.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,164600.0,77000.0,167,0,0,1
87600,13700.0,-73900.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,16800.0,-70800.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,21400.0,-66200.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,34300.0,-53300.0,167,0,0,0
87600,22800.0,-64800.0,167,0,0,0
87600,16400.0,-71200.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,36000.0,-51600.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,14300.0,-73300.0,167,0,0,0
87600,10200.0,-77400.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,13400.0,-74200.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,36800.0,-50800.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,20000.0,-67600.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,13600.0,-74000.0,167,0,0,0
87600,15800.0,-71800.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,18000.0,-69600.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,19500.0,-68100.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,22800.0,-64800.0,167,0,0,0
87600,19500.0,-68100.0,167,0,0,0
87600,17600.0,-70000.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,25200.0,-62400.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,20800.0,-66800.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,18000.0,-69600.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,22000.0,-65600.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,12400.0,-75200.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,13300.0,-74300.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,15500.0,-72100.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,19200.0,-68400.0,167,0,0,0
87600,19400.0,-68200.0,167,0,0,0
87600,14800.0,-72800.0,167,0,0,0
87600,17300.0,-70300.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,34200.0,-53400.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,166800.0,79200.0,167,0,0,1
87600,15700.0,-71900.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,20100.0,-67500.0,167,0,0,0
87600,25100.0,-62500.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,23800.0,-63800.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,12000.0,-75600.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,19000.0,-68600.0,167,0,0,0
87600,20300.0,-67300.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
87600,23700.0,-63900.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,17200.0,-70400.0,167,0,0,0
87600,40000.0,-47600.0,167,0,0,0
87600,12600.0,-75000.0,167,0,0,0
87600,18100.0,-69500.0,167,0,0,0
87600,18200.0,-69400.0,167,0,0,0
87600,21700.0,-65900.0,167,0,0,0
87600,12400.0,-75200.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,11500.0,-76100.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,19300.0,-68300.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,14700.0,-72900.0,167,0,0,0
87600,26300.0,-61300.0,167,0,0,0
87600,14500.0,-73100.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,23800.0,-63800.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,16200.0,-71400.0,167,0,0,0
87600,21600.0,-66000.0,167,0,0,0
87600,18800.0,-68800.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,12600.0,-75000.0,167,0,0,0
87600,18200.0,-69400.0,167,0,0,0
87600,12500.0,-75100.0,167,0,0,0
87600,12800.0,-74800.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,17500.0,-70100.0,167,0,0,0
87600,38200.0,-49400.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,13000.0,-74600.0,167,0,0,0
87600,37200.0,-50400.0,167,0,0,0
87600,14200.0,-73400.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,16000.0,-71600.0,167,0,0,0
87600,17000.0,-70600.0,167,0,0,0
87600,13200.0,-74400.0,167,0,0,0
87600,21000.0,-66600.0,167,0,0,0
87600,13900.0,-73700.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,16700.0,-70900.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,16600.0,-71000.0,167,0,0,0
87600,14900.0,-72700.0,167,0,0,0
87600,17800.0,-69800.0,167,0,0,0
87600,14600.0,-73000.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,12700.0,-74900.0,167,0,0,0
87600,13700.0,-73900.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,15100.0,-72500.0,167,0,0,0
87600,19600.0,-68000.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,16500.0,-71100.0,167,0,0,0
87600,14400.0,-73200.0,167,0,0,0
87600,15900.0,-71700.0,167,0,0,0
87600,19200.0,-68400.0,167,0,0,0
87600,12700.0,-74900.0,167,0,0,0
87600,15000.0,-72600.0,167,0,0,0
87600,15300.0,-72300.0,167,0,0,0
87600,20000.0,-67600.0,167,0,0,0
87600,38500.0,-49100.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,18700.0,-68900.0,167,0,0,0
87600,32200.0,-55400.0,167,0,0,0
87600,17100.0,-70500.0,167,0,0,0
87600,16100.0,-71500.0,167,0,0,0
87600,11700.0,-75900.0,167,0,0,0
87600,15400.0,-72200.0,167,0,0,0
87600,15200.0,-72400.0,167,0,0,0
87600,16900.0,-70700.0,167,0,0,0
87600,13500.0,-74100.0,167,0,0,0
87600,17900.0,-69700.0,167,0,0,0
87600,16300.0,-71300.0,167,0,0,0
87600,18500.0,-69100.0,167,0,0,0
87600,14000.0,-73600.0,167,0,0,0
87600,17700.0,-69900.0,167,0,0,0
87600,14100.0,-73500.0,167,0,0,0
87600,21000.0,-66600.0,167,0,0,0
87600,18100.0,-69500.0,167,0,0,0
87600,13800.0,-73800.0,167,0,0,0
